,Player,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP
260,John Henson,29,TOT,40,600,17.0,0.578,0.21100000000000002,0.26899999999999996,8.5,21.8,15.1,13.4,2.0,6.0,15.8,16.3,0.6,0.8,1.4,0.109,-1.1,2.1,1.0,0.5
263,Dewan Hernandez,23,TOR,4,11,4.2,0.34,0.2,0.4,19.6,47.0,33.6,0.0,4.3,0.0,14.5,26.8,0.0,0.0,0.0,0.003,-18.3,-3.0,-21.3,-0.1
264,Juan Hernangómez,24,TOT,48,833,10.4,0.518,0.522,0.287,5.5,20.4,12.8,6.6,1.1,1.0,10.3,15.7,0.2,0.7,1.0,0.055,-2.2,-1.1,-3.3,-0.3
267,Willy Hernangómez,25,CHO,31,375,19.2,0.5760000000000001,0.158,0.424,12.1,27.5,19.5,13.5,1.3,1.7,15.4,22.9,0.4,0.4,0.8,0.107,0.6,-0.5,0.1,0.2
268,Tyler Herro,20,MIA,47,1280,11.4,0.534,0.47600000000000003,0.14800000000000002,1.3,14.6,8.2,11.1,1.1,0.5,11.3,22.0,-0.3,1.1,0.9,0.033,-1.0,-1.3,-2.3,-0.1
269,Kevin Hervey,23,OKC,7,19,-14.9,0.091,0.727,0.0,0.0,11.3,5.8,6.7,0.0,0.0,0.0,25.5,-0.2,0.0,-0.2,-0.47100000000000003,-13.4,-6.5,-19.9,-0.1
270,Mario Hezonja,24,POR,47,767,9.5,0.532,0.33899999999999997,0.27,3.6,18.1,10.9,7.2,1.7,1.0,14.9,13.7,0.1,0.6,0.7,0.046,-3.1,0.2,-2.9,-0.2
271,Buddy Hield,27,SAC,64,2045,16.3,0.5660000000000001,0.5820000000000001,0.12300000000000001,3.1,14.1,8.4,15.8,1.4,0.8,11.8,27.1,1.6,1.5,3.1,0.07400000000000001,2.6,-1.3,1.4,1.7
272,George Hill,33,MIL,52,1103,17.5,0.6679999999999999,0.452,0.247,4.3,9.2,6.9,18.4,1.7,0.3,11.6,15.8,3.2,1.9,5.1,0.22,1.8,1.4,3.2,1.5
273,Solomon Hill,28,TOT,54,992,9.8,0.542,0.629,0.16899999999999998,2.9,13.2,8.2,12.6,1.7,1.1,15.0,13.2,0.4,0.9,1.3,0.064,-1.9,0.2,-1.6,0.1
276,Jaylen Hoard,20,POR,13,103,14.9,0.504,0.094,0.406,14.3,17.8,16.1,5.4,2.3,0.0,9.6,17.2,0.1,0.1,0.2,0.096,-0.9,-1.1,-1.9,0.0
277,Aaron Holiday,23,IND,58,1368,11.7,0.517,0.409,0.145,1.7,8.9,5.3,19.5,1.6,0.8,12.4,19.4,0.4,1.4,1.7,0.06,-1.4,-0.3,-1.7,0.1
278,Jrue Holiday,29,NOP,55,1922,17.5,0.535,0.34600000000000003,0.183,3.8,10.9,7.3,29.8,2.2,1.9,13.6,24.7,2.1,1.8,4.0,0.099,1.9,0.3,2.3,2.1
279,Justin Holiday,30,IND,65,1617,12.7,0.598,0.667,0.13699999999999998,2.1,11.9,7.0,7.1,2.3,2.3,8.0,13.5,1.7,2.2,4.0,0.11699999999999999,0.0,1.7,1.6,1.5
280,Rondae Hollis-Jefferson,25,TOR,52,998,15.5,0.5329999999999999,0.057999999999999996,0.43700000000000006,11.0,15.8,13.4,12.9,2.1,2.1,12.2,17.2,1.4,1.8,3.2,0.153,-1.1,1.5,0.5,0.6
281,Richaun Holmes,26,SAC,39,1125,20.5,0.685,0.0,0.312,11.5,21.3,16.3,5.4,1.7,4.7,11.8,16.0,3.2,1.5,4.6,0.198,0.6,0.9,1.5,1.0
282,Rodney Hood,27,POR,21,619,12.2,0.625,0.413,0.157,1.7,10.2,6.0,7.1,1.3,0.5,9.4,13.9,0.9,0.2,1.1,0.087,-0.4,-0.5,-0.9,0.2
283,Al Horford,33,PHI,60,1848,15.6,0.526,0.40399999999999997,0.11199999999999999,5.5,19.1,12.3,19.2,1.4,2.5,8.7,17.6,2.5,2.5,5.0,0.13,1.1,1.1,2.2,2.0
284,Talen Horton-Tucker,19,LAL,2,5,14.8,0.0,1.0,0.0,0.0,0.0,0.0,44.9,9.5,0.0,0.0,8.4,0.0,0.0,0.0,0.11,0.6,7.2,7.8,0.0
285,Danuel House,26,HOU,58,1739,11.4,0.5710000000000001,0.645,0.17600000000000002,3.4,11.5,7.4,6.1,1.7,1.6,8.6,13.5,1.9,1.6,3.5,0.096,-0.6,0.1,-0.5,0.7
286,Dwight Howard,34,LAL,62,1193,18.7,0.696,0.019,0.7,14.6,26.8,20.9,4.8,1.1,5.6,17.8,14.5,2.6,2.4,5.0,0.20199999999999999,-0.8,1.4,0.5,0.8
287,William Howard,26,HOU,2,13,-12.7,0.0,1.0,0.0,0.0,16.2,8.1,9.0,0.0,0.0,20.0,15.9,-0.1,0.0,-0.1,-0.354,-14.9,-5.7,-20.7,-0.1
288,Kevin Huerter,21,ATL,56,1760,11.5,0.536,0.5479999999999999,0.105,2.1,12.0,7.0,17.5,1.4,1.3,12.0,17.1,1.0,0.6,1.6,0.042,-0.6,-0.9,-1.6,0.2
289,De'Andre Hunter,22,ATL,63,2018,8.6,0.521,0.445,0.21100000000000002,2.3,13.1,7.6,8.0,1.0,0.7,12.1,17.5,-0.4,0.5,0.1,0.001,-2.8,-1.8,-4.7,-1.4
290,Chandler Hutchison,23,CHI,28,527,12.4,0.521,0.217,0.446,3.6,19.8,11.3,7.4,2.5,1.3,11.4,19.1,0.0,0.7,0.7,0.06,-2.7,0.1,-2.6,-0.1
291,Serge Ibaka,30,TOR,50,1377,18.0,0.593,0.266,0.191,8.2,23.3,15.9,8.8,0.8,2.9,12.9,24.1,1.5,2.4,3.9,0.136,0.5,-0.1,0.4,0.9
292,Andre Iguodala,36,MIA,14,259,11.0,0.5589999999999999,0.47100000000000003,0.157,4.5,17.9,11.5,15.1,1.5,6.1,23.8,12.2,0.0,0.4,0.4,0.078,-2.5,1.9,-0.7,0.1
293,Ersan İlyasova,32,MIL,56,895,15.2,0.591,0.428,0.259,7.1,22.5,15.2,7.0,1.2,1.4,9.3,16.4,1.5,1.9,3.4,0.18,-0.2,0.8,0.6,0.6
294,Joe Ingles,32,UTA,64,1916,12.5,0.588,0.628,0.17,1.4,12.7,7.3,24.0,1.5,0.4,18.9,15.0,2.4,2.0,4.3,0.10800000000000001,0.0,0.7,0.7,1.3
295,Brandon Ingram,22,NOP,56,1919,19.2,0.59,0.35200000000000004,0.32799999999999996,2.7,16.6,9.6,19.8,1.3,1.6,13.1,28.2,3.2,1.7,4.9,0.122,2.7,-0.3,2.4,2.1
296,Kyrie Irving,27,BRK,20,658,26.3,0.595,0.341,0.245,3.5,12.4,8.1,37.4,1.9,1.3,10.1,32.6,2.1,0.8,3.0,0.21600000000000003,6.6,1.0,7.6,1.6
297,Jonathan Isaac,22,ORL,32,949,16.9,0.542,0.28300000000000003,0.22699999999999998,6.2,19.3,12.6,7.0,2.6,7.4,11.7,18.3,0.4,1.9,2.3,0.114,-0.8,2.9,2.0,1.0
298,Wesley Iwundu,25,ORL,45,810,9.9,0.521,0.345,0.392,2.9,12.4,7.5,7.9,1.5,1.2,7.3,13.1,0.6,0.8,1.4,0.08,-3.1,0.2,-2.9,-0.2
299,Frank Jackson,21,NOP,51,656,7.7,0.5,0.467,0.249,3.0,8.4,5.7,8.6,1.1,0.5,13.1,20.4,-0.4,0.3,-0.1,-0.005,-4.0,-2.0,-6.0,-0.7
300,Jaren Jackson Jr.,20,MEM,54,1512,16.1,0.59,0.485,0.237,3.8,13.7,8.8,7.5,1.1,5.0,10.8,23.9,1.5,1.7,3.1,0.1,0.2,0.0,0.2,0.8
301,Josh Jackson,22,MEM,18,357,14.0,0.539,0.465,0.284,3.3,13.5,8.5,12.4,2.4,2.2,12.5,23.2,0.0,0.4,0.5,0.062,-1.1,1.2,0.0,0.2
302,Justin Jackson,24,DAL,58,929,10.0,0.498,0.486,0.141,3.1,12.7,8.0,7.2,0.6,0.9,3.5,15.8,0.7,0.6,1.3,0.066,-1.7,-1.2,-2.9,-0.2
303,Reggie Jackson,29,TOT,23,556,15.0,0.5329999999999999,0.44,0.16699999999999998,3.0,10.2,6.6,28.7,0.9,0.8,12.7,24.5,0.6,0.3,0.9,0.077,1.8,-1.3,0.5,0.4
306,Justin James,23,SAC,34,218,11.5,0.48700000000000004,0.33299999999999996,0.26899999999999996,3.0,12.7,7.8,10.8,1.3,3.9,8.4,19.0,0.0,0.2,0.2,0.037000000000000005,-1.0,0.2,-0.7,0.1
307,LeBron James,35,LAL,60,2094,26.0,0.5820000000000001,0.324,0.292,3.1,21.0,12.3,49.7,1.7,1.3,15.3,31.6,6.1,3.4,9.5,0.218,6.8,1.9,8.7,5.7
308,Amile Jefferson,26,ORL,18,74,8.9,0.37200000000000005,0.0,1.0,14.0,19.5,16.7,7.2,0.7,3.7,13.0,13.5,0.0,0.1,0.0,0.023,-4.9,-1.0,-5.9,-0.1
309,DaQuan Jeffries,22,SAC,6,19,10.7,0.5,0.5710000000000001,0.0,5.8,0.0,3.0,7.8,2.6,0.0,0.0,16.1,0.0,0.0,0.0,0.081,-2.3,-0.3,-2.6,0.0
310,Ty Jerome,22,PHO,28,315,8.1,0.43700000000000006,0.44299999999999995,0.132,2.1,12.6,7.2,18.8,2.1,0.8,13.8,17.6,-0.3,0.3,0.0,-0.002,-3.9,0.0,-3.8,-0.1
311,Alize Johnson,23,IND,13,54,10.8,0.51,0.0,0.4,14.4,22.3,18.4,5.0,0.0,0.0,14.5,16.8,0.0,0.1,0.1,0.07,-3.2,-1.6,-4.8,0.0
312,B.J. Johnson,24,ORL,8,46,2.5,0.344,0.33299999999999996,0.111,2.3,12.1,7.0,6.1,2.1,0.0,13.7,20.6,-0.2,0.0,-0.1,-0.132,-7.2,-2.5,-9.7,-0.1
313,Cameron Johnson,23,PHO,49,996,12.2,0.5760000000000001,0.705,0.142,4.3,11.5,7.8,7.4,1.4,1.4,7.7,16.0,1.1,0.7,1.8,0.086,0.5,-0.7,-0.2,0.5
314,James Johnson,32,TOT,32,619,14.8,0.5720000000000001,0.423,0.223,4.3,16.3,10.3,18.4,1.9,4.6,16.9,19.4,0.4,0.8,1.2,0.08900000000000001,-1.1,1.1,0.0,0.3
317,Keldon Johnson,20,SAS,9,92,16.6,0.579,0.161,0.32299999999999995,5.8,14.1,10.0,9.4,2.6,1.0,7.8,18.1,0.2,0.1,0.2,0.11900000000000001,-0.3,-0.6,-0.9,0.0
318,Stanley Johnson,23,TOR,20,96,3.1,0.342,0.419,0.19399999999999998,3.4,20.5,12.1,11.0,2.0,2.0,19.2,18.6,-0.3,0.2,-0.1,-0.068,-7.9,1.4,-6.5,-0.1
319,Tyler Johnson,27,PHO,31,515,8.1,0.48100000000000004,0.485,0.187,2.1,9.3,5.6,13.5,1.1,1.4,11.5,17.3,-0.2,0.3,0.1,0.011000000000000001,-3.0,-0.7,-3.7,-0.2
320,Nikola Jokić,24,DEN,65,2101,25.0,0.604,0.233,0.27699999999999997,8.2,26.9,17.6,34.3,1.8,1.9,15.7,26.6,6.0,3.2,9.2,0.209,5.4,2.3,7.6,5.1
321,Damian Jones,24,ATL,55,887,15.5,0.7120000000000001,0.051,0.47200000000000003,8.9,16.2,12.5,5.6,1.4,3.8,11.5,11.4,2.2,0.6,2.8,0.152,-1.6,0.1,-1.4,0.1
322,Derrick Jones Jr.,22,MIA,51,1249,14.8,0.609,0.39,0.35,5.4,13.5,9.6,6.7,2.1,2.9,6.8,14.1,2.3,1.6,3.9,0.15,-0.4,1.1,0.8,0.9
323,Tyus Jones,23,MEM,65,1232,15.7,0.532,0.289,0.135,0.8,7.9,4.4,31.7,2.2,0.4,10.8,17.2,2.0,1.0,3.0,0.115,0.4,0.1,0.6,0.8
324,DeAndre Jordan,31,BRK,56,1234,20.0,0.682,0.0,0.425,12.1,34.2,23.4,12.8,0.7,3.5,17.8,14.1,3.0,2.3,5.3,0.204,1.1,1.8,2.8,1.5
325,Cory Joseph,28,SAC,64,1538,10.3,0.513,0.363,0.157,2.6,9.5,6.0,19.4,1.5,1.3,14.0,13.0,1.1,1.0,2.2,0.067,-2.1,0.3,-1.8,0.1
326,Mfiondu Kabengele,22,LAC,12,64,18.2,0.614,0.625,0.156,1.7,15.7,8.9,4.9,1.5,2.7,5.5,23.5,0.1,0.1,0.2,0.175,2.2,-0.1,2.1,0.1
327,Frank Kaminsky,26,PHO,32,718,14.5,0.5539999999999999,0.401,0.315,4.6,20.2,12.2,14.8,0.9,1.2,9.4,20.8,0.8,0.6,1.4,0.092,0.2,-0.3,-0.1,0.3
328,Enes Kanter,27,BOS,51,891,22.0,0.594,0.023,0.28600000000000003,17.1,30.2,23.7,8.4,1.1,3.9,12.9,19.3,2.1,1.7,3.8,0.207,1.6,-0.1,1.5,0.8
329,Luke Kennard,23,DET,28,922,14.4,0.589,0.535,0.21899999999999997,1.1,11.1,6.0,19.2,0.6,0.5,10.3,19.8,1.6,0.3,1.9,0.1,1.1,-1.4,-0.3,0.4
330,Stanton Kidd,27,UTA,4,15,-13.7,0.0,0.33299999999999996,0.0,0.0,21.0,11.0,8.0,0.0,0.0,40.0,14.6,-0.1,0.0,-0.1,-0.327,-15.6,-1.3,-16.9,-0.1
331,Michael Kidd-Gilchrist,26,TOT,21,231,4.2,0.401,0.33299999999999996,0.183,5.5,20.3,12.8,8.1,0.4,1.9,16.7,14.8,-0.3,0.2,-0.2,-0.037000000000000005,-6.6,-0.9,-7.5,-0.3
334,Louis King,20,DET,10,62,6.3,0.44799999999999995,0.524,0.14300000000000002,1.8,16.7,9.2,11.8,1.6,0.0,8.2,17.1,-0.1,0.0,0.0,-0.006999999999999999,-5.1,-1.1,-6.2,-0.1
335,Maxi Kleber,28,DAL,66,1695,13.8,0.603,0.614,0.172,6.2,15.5,11.0,6.2,0.6,3.9,8.7,13.9,2.9,1.7,4.6,0.131,0.5,0.2,0.6,1.1
336,Brandon Knight,28,TOT,25,462,8.5,0.503,0.784,0.204,1.0,9.1,5.0,21.6,1.1,0.6,17.3,20.6,-0.2,0.1,-0.1,-0.01,-1.8,-2.7,-4.4,-0.3
339,Kevin Knox,20,NYK,65,1166,8.4,0.47,0.496,0.252,2.5,14.7,8.4,7.4,1.0,2.3,9.2,17.8,-0.5,0.7,0.2,0.006,-3.1,-1.1,-4.2,-0.6
340,John Konchar,23,MEM,15,167,19.0,0.711,0.257,0.057,11.5,17.3,14.4,16.7,2.0,1.6,14.3,10.4,0.5,0.2,0.7,0.195,2.7,2.2,5.0,0.3
341,Furkan Korkmaz,22,PHI,64,1398,11.7,0.5710000000000001,0.617,0.14,1.3,10.4,5.8,7.3,1.3,0.9,8.7,18.5,1.0,1.3,2.3,0.079,-0.6,-0.9,-1.5,0.2
342,Luke Kornet,24,CHI,36,559,12.7,0.539,0.578,0.15,4.1,12.9,8.3,8.5,0.9,4.4,6.6,16.3,0.5,0.5,1.1,0.091,-0.9,-0.2,-1.1,0.1
343,Kyle Korver,38,MIL,50,833,11.2,0.613,0.799,0.131,1.8,10.1,6.2,9.5,1.2,1.3,13.3,15.7,0.8,1.4,2.2,0.125,-0.5,0.7,0.2,0.5
344,Rodions Kurucs,21,BRK,39,501,8.4,0.5539999999999999,0.485,0.209,3.8,15.8,10.0,9.4,1.6,0.5,19.3,15.1,-0.1,0.6,0.5,0.048,-3.9,0.9,-2.9,-0.1
345,Kyle Kuzma,24,LAL,54,1327,11.6,0.522,0.401,0.221,4.0,15.5,9.9,7.4,0.8,1.4,11.6,23.2,-0.2,1.6,1.4,0.052000000000000005,-2.2,-1.3,-3.5,-0.5
346,Skal Labissière,23,POR,33,567,15.4,0.588,0.08800000000000001,0.22399999999999998,12.1,18.7,15.4,10.2,0.6,4.6,15.7,14.3,1.0,0.4,1.4,0.122,-1.5,0.3,-1.3,0.1
347,Jeremy Lamb,27,IND,46,1291,14.1,0.547,0.33,0.23,2.1,14.9,8.5,10.5,2.1,1.5,8.7,19.7,0.9,1.8,2.7,0.099,-1.1,0.7,-0.4,0.5
348,Romeo Langford,20,BOS,27,298,6.0,0.465,0.359,0.359,5.1,6.4,5.8,2.6,1.3,1.9,10.8,11.9,-0.1,0.3,0.2,0.039,-4.5,-0.1,-4.6,-0.2
349,Zach LaVine,24,CHI,60,2085,19.5,0.568,0.40399999999999997,0.27899999999999997,2.1,13.8,7.7,21.7,2.0,1.3,13.3,31.7,1.8,2.2,4.0,0.092,3.3,-0.8,2.5,2.4
350,Vic Law,24,ORL,5,9,-16.6,0.0,0.33299999999999996,0.667,0.0,12.4,6.0,0.0,0.0,0.0,0.0,18.6,-0.1,0.0,-0.1,-0.456,-17.0,-8.2,-25.2,-0.1
351,Jake Layman,25,MIN,23,505,10.3,0.544,0.402,0.179,3.4,8.7,6.0,4.4,1.6,1.6,11.1,17.7,0.0,0.3,0.3,0.028999999999999998,-2.7,-1.0,-3.7,-0.2
352,T.J. Leaf,22,IND,25,193,13.8,0.485,0.203,0.174,12.1,24.4,18.3,4.3,2.0,1.4,8.6,18.5,0.0,0.3,0.4,0.08800000000000001,-1.4,-0.1,-1.5,0.0
353,Jalen Lecque,19,PHO,4,26,5.0,0.46,0.4,0.2,0.0,0.0,0.0,11.1,0.0,0.0,8.4,19.4,0.0,0.0,0.0,-0.042,-5.7,-3.6,-9.3,0.0
354,Courtney Lee,34,DAL,24,345,10.9,0.629,0.573,0.085,2.2,7.4,4.9,4.7,2.5,1.5,11.4,11.9,0.3,0.4,0.7,0.098,-2.1,1.6,-0.5,0.1
355,Damion Lee,27,GSW,49,1423,12.7,0.5479999999999999,0.46799999999999997,0.247,2.4,16.3,9.1,14.4,1.7,0.4,10.6,19.0,0.9,0.8,1.7,0.057999999999999996,-1.5,-0.8,-2.3,-0.1
356,Alex Len,26,TOT,49,895,18.0,0.596,0.185,0.301,11.4,24.5,17.9,8.1,1.2,4.5,12.8,18.3,1.4,0.9,2.3,0.122,-0.2,-0.2,-0.5,0.3
359,Kawhi Leonard,28,LAC,51,1643,26.7,0.585,0.287,0.344,3.3,19.7,11.7,27.0,2.6,1.7,10.7,33.2,4.6,3.0,7.6,0.222,6.5,2.5,9.0,4.6
360,Meyers Leonard,27,MIA,49,987,11.1,0.64,0.534,0.11699999999999999,3.2,24.1,14.1,7.7,0.6,1.5,13.0,12.0,1.0,1.1,2.1,0.10400000000000001,-1.0,0.4,-0.6,0.3
361,Caris LeVert,25,BRK,39,1131,15.1,0.509,0.31,0.264,3.7,10.6,7.2,23.5,1.8,0.5,12.6,28.8,-0.1,1.2,1.2,0.05,0.1,-0.7,-0.6,0.4
362,Damian Lillard,29,POR,58,2140,26.2,0.619,0.493,0.377,1.5,10.5,6.1,34.1,1.3,0.8,11.0,30.2,8.9,0.7,9.6,0.215,7.9,-0.7,7.2,5.0
363,Nassir Little,19,POR,48,573,9.7,0.505,0.391,0.29100000000000004,5.7,13.7,9.8,5.1,1.1,2.1,8.1,13.7,0.3,0.3,0.6,0.05,-2.9,-0.6,-3.5,-0.2
364,Kevon Looney,23,GSW,20,262,9.4,0.40299999999999997,0.177,0.152,11.2,16.3,13.6,11.1,2.2,2.1,12.5,15.7,-0.2,0.2,0.0,0.005,-4.8,-0.8,-5.5,-0.2
365,Brook Lopez,31,MIL,61,1622,14.0,0.537,0.49700000000000005,0.212,2.7,13.2,8.3,7.8,1.2,8.0,9.2,17.5,0.8,3.9,4.6,0.13699999999999998,-1.1,2.8,1.8,1.5
366,Robin Lopez,31,MIL,60,862,11.1,0.565,0.35200000000000004,0.158,6.3,10.2,8.4,6.4,0.5,4.1,15.6,16.6,0.2,1.5,1.7,0.095,-2.4,0.5,-1.9,0.0
367,Kevin Love,31,CLE,56,1780,17.9,0.599,0.536,0.301,3.3,31.1,17.1,15.4,0.9,0.9,14.5,23.1,2.5,1.2,3.8,0.102,2.6,-0.6,2.1,1.8
368,Kyle Lowry,33,TOR,52,1901,17.9,0.589,0.583,0.39899999999999997,1.7,12.0,7.0,31.0,1.8,1.1,15.0,23.1,4.1,2.8,6.9,0.17300000000000001,2.5,0.7,3.2,2.5
369,Timothé Luwawu-Cabarrot,24,BRK,39,671,8.9,0.563,0.568,0.32299999999999995,3.8,10.0,7.0,5.3,1.1,0.7,12.7,15.7,0.4,0.6,1.0,0.069,-3.0,-0.2,-3.2,-0.2
370,Trey Lyles,24,SAS,63,1271,12.7,0.557,0.49,0.131,6.0,24.6,15.3,7.3,1.1,1.9,9.7,13.7,1.2,1.0,2.2,0.081,-0.5,-0.7,-1.2,0.2
371,Daryl Macon,24,MIA,4,14,-3.1,0.5,0.667,0.0,0.0,0.0,0.0,9.6,0.0,0.0,40.0,15.8,0.0,0.0,0.0,-0.161,-7.0,-4.4,-11.4,0.0
372,J.P. Macura,24,CLE,1,1,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,-0.023,-5.1,-1.2,-6.3,0.0
373,Josh Magette,30,ORL,8,38,5.1,0.37799999999999995,0.267,0.133,2.7,14.6,8.5,19.2,3.9,2.4,23.9,23.8,-0.2,0.1,-0.1,-0.126,-8.0,1.6,-6.4,0.0
374,Ian Mahinmi,33,WAS,38,808,14.1,0.545,0.124,0.5379999999999999,10.2,19.8,14.8,8.2,1.8,4.7,14.8,15.7,0.7,0.7,1.4,0.08199999999999999,-2.7,0.0,-2.7,-0.2
375,Thon Maker,22,DET,60,776,13.7,0.5820000000000001,0.332,0.57,7.8,16.7,12.2,8.0,1.6,4.2,15.7,16.1,0.7,0.8,1.5,0.096,-2.0,0.7,-1.4,0.1
376,Terance Mann,23,LAC,35,271,7.1,0.47200000000000003,0.222,0.222,1.6,10.8,6.3,17.9,1.4,1.6,19.1,11.2,0.0,0.3,0.3,0.057,-4.7,1.2,-3.5,-0.1
377,Boban Marjanović,31,DAL,37,337,24.5,0.599,0.087,0.272,16.8,30.5,23.7,6.7,1.0,1.8,11.8,27.9,0.8,0.5,1.3,0.184,1.7,-1.7,0.0,0.2
378,Lauri Markkanen,22,CHI,50,1492,14.3,0.56,0.536,0.259,4.2,19.7,11.6,7.6,1.4,1.5,11.0,21.1,1.1,1.6,2.6,0.084,0.2,-0.8,-0.5,0.5
