Player,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP,City,State,2019-20
Draymond Green,29,GSW,43,1222,12.6,0.489,0.408,0.263,2.0,22.3,11.8,31.2,2.3,2.4,21.8,15.7,-0.2,1.3,1.1,0.044000000000000004,-2.0,1.9,-0.2,0.6,Saginaw,Michigan,18539130
JaMychal Green,29,LAC,55,1130,10.8,0.5539999999999999,0.675,0.146,7.0,24.3,15.9,5.1,1.0,1.6,12.3,13.5,0.8,1.8,2.6,0.111,-1.4,0.6,-0.8,0.3,Montgomery,Alabama,4767000
Javonte Green,26,BOS,44,414,12.3,0.5579999999999999,0.235,0.36700000000000005,4.7,15.9,10.4,7.6,2.7,1.6,13.7,13.6,0.3,0.7,1.0,0.11199999999999999,-2.4,1.8,-0.6,0.1,Petersburg,Virginia,898310
Jeff Green,33,TOT,40,754,12.8,0.575,0.529,0.28,3.4,12.5,8.1,6.2,1.3,1.7,10.9,18.9,0.6,0.8,1.4,0.08900000000000001,-0.4,0.0,-0.5,0.3,Cheverly,Maryland,2564753
Blake Griffin,30,DET,18,512,11.9,0.47600000000000003,0.444,0.392,3.7,15.0,9.3,18.0,0.7,1.1,12.0,28.4,-0.4,0.2,-0.1,-0.012,-1.7,-2.6,-4.2,-0.3,Oklahoma City,Oklahoma,34234964
Donta Hall,22,DET,4,48,7.3,0.452,0.0,1.5,14.0,21.6,17.7,5.3,1.0,1.7,23.1,7.9,0.0,0.0,0.1,0.067,-5.6,-1.4,-7.1,-0.1,Luverne,Alabama,101504
Dusty Hannahs,26,MEM,2,13,21.3,0.607,0.33299999999999996,0.222,0.0,7.9,4.0,0.0,0.0,0.0,0.0,31.6,0.0,0.0,0.0,0.146,5.2,-2.1,3.1,0.0,Little Rock,Arkansas,81678
Tim Hardaway Jr.,27,DAL,63,1815,15.0,0.581,0.574,0.191,1.4,9.9,5.7,10.2,1.0,0.2,6.6,21.7,3.1,1.1,4.2,0.111,1.5,-1.2,0.4,1.1,Orinda,California,18150000
James Harden,30,HOU,61,2241,28.4,0.616,0.555,0.519,3.0,15.3,9.1,34.4,2.2,2.0,13.8,36.4,8.7,2.7,11.5,0.245,7.9,1.2,9.0,6.3,Los Angeles,California,37800000
Maurice Harkless,26,TOT,62,1427,9.7,0.5720000000000001,0.34600000000000003,0.233,4.1,13.3,8.7,6.3,1.9,2.0,14.5,10.7,0.8,1.9,2.7,0.09,-2.6,1.9,-0.8,0.5,Queens,New York,11511234
Gary Harris,25,DEN,56,1780,9.7,0.519,0.405,0.177,1.6,8.6,5.1,8.9,2.1,0.7,9.7,15.1,0.5,1.7,2.2,0.059000000000000004,-2.8,0.4,-2.4,-0.2,Fishers,Indiana,17839286
Joe Harris,28,BRK,63,1946,12.7,0.5920000000000001,0.523,0.11800000000000001,3.3,10.9,7.2,10.3,0.9,0.7,11.1,17.9,2.1,1.7,3.8,0.094,0.0,-0.5,-0.5,0.8,Chelan,Washington,7670000
Tobias Harris,27,PHI,65,2243,16.8,0.557,0.309,0.183,2.7,19.0,10.8,14.6,1.1,1.3,7.9,23.6,3.0,2.6,5.6,0.12,1.0,-0.4,0.6,1.5,Islip,New York,31034483
Shaquille Harrison,26,CHI,43,484,17.8,0.5589999999999999,0.255,0.303,4.8,15.3,9.8,15.3,3.4,3.7,9.2,18.1,0.8,0.8,1.5,0.153,0.4,2.4,2.8,0.6,Kansas City,Missouri,898310
Josh Hart,24,NOP,57,1563,11.7,0.556,0.6759999999999999,0.18899999999999997,3.6,21.4,12.5,8.0,1.7,1.1,11.1,15.3,1.0,1.7,2.7,0.083,-1.2,0.6,-0.6,0.6,Silver Spring,Maryland,1934160
Isaiah Hartenstein,21,HOU,23,266,18.7,0.674,0.075,0.418,11.4,24.2,17.7,9.8,1.6,3.9,16.8,14.8,0.7,0.4,1.1,0.191,-0.9,1.3,0.4,0.2,Eugene,Oregon,1416852
Udonis Haslem,39,MIA,3,21,3.0,0.322,0.33299999999999996,0.667,0.0,41.0,21.4,6.2,0.0,0.0,0.0,16.3,0.0,0.0,0.0,-0.032,-9.7,-3.0,-12.7,-0.1,Miami,Florida,2564753
Jaxson Hayes,19,NOP,56,951,17.8,0.675,0.017,0.736,9.0,15.7,12.3,7.5,1.1,4.6,11.6,15.1,2.5,1.0,3.5,0.17600000000000002,-0.8,0.8,0.1,0.5,Norman,Oklahoma,4862040
Gordon Hayward,29,BOS,45,1501,18.2,0.593,0.311,0.183,3.2,17.6,10.5,19.0,1.1,1.2,10.8,20.9,3.1,1.9,5.0,0.16,2.6,0.3,2.9,1.8,Indianapolis,Indiana,32700690
Dewan Hernandez,23,TOR,4,11,4.2,0.34,0.2,0.4,19.6,47.0,33.6,0.0,4.3,0.0,14.5,26.8,0.0,0.0,0.0,0.003,-18.3,-3.0,-21.3,-0.1,Miami,Florida,898310
Tyler Herro,20,MIA,47,1280,11.4,0.534,0.47600000000000003,0.14800000000000002,1.3,14.6,8.2,11.1,1.1,0.5,11.3,22.0,-0.3,1.1,0.9,0.033,-1.0,-1.3,-2.3,-0.1,Milwaukee,Wisconsin,3640200
George Hill,33,MIL,52,1103,17.5,0.6679999999999999,0.452,0.247,4.3,9.2,6.9,18.4,1.7,0.3,11.6,15.8,3.2,1.9,5.1,0.22,1.8,1.4,3.2,1.5,Indianapolis,Indiana,9133907
Solomon Hill,28,TOT,54,992,9.8,0.542,0.629,0.16899999999999998,2.9,13.2,8.2,12.6,1.7,1.1,15.0,13.2,0.4,0.9,1.3,0.064,-1.9,0.2,-1.6,0.1,Los Angeles,California,13258781
Aaron Holiday,23,IND,58,1368,11.7,0.517,0.409,0.145,1.7,8.9,5.3,19.5,1.6,0.8,12.4,19.4,0.4,1.4,1.7,0.06,-1.4,-0.3,-1.7,0.1,Ruston,Louisiana,2239200
Jrue Holiday,29,NOP,55,1922,17.5,0.535,0.34600000000000003,0.183,3.8,10.9,7.3,29.8,2.2,1.9,13.6,24.7,2.1,1.8,4.0,0.099,1.9,0.3,2.3,2.1,Chatsworth,California,26131111
Justin Holiday,30,IND,65,1617,12.7,0.598,0.667,0.13699999999999998,2.1,11.9,7.0,7.1,2.3,2.3,8.0,13.5,1.7,2.2,4.0,0.11699999999999999,0.0,1.7,1.6,1.5,Mission Hills,California,4767000
Rondae Hollis-Jefferson,25,TOR,52,998,15.5,0.5329999999999999,0.057999999999999996,0.43700000000000006,11.0,15.8,13.4,12.9,2.1,2.1,12.2,17.2,1.4,1.8,3.2,0.153,-1.1,1.5,0.5,0.6,Chester,Pennsylvania,2500000
Richaun Holmes,26,SAC,39,1125,20.5,0.685,0.0,0.312,11.5,21.3,16.3,5.4,1.7,4.7,11.8,16.0,3.2,1.5,4.6,0.198,0.6,0.9,1.5,1.0,Lockport,Illinois,4767000
Rodney Hood,27,POR,21,619,12.2,0.625,0.413,0.157,1.7,10.2,6.0,7.1,1.3,0.5,9.4,13.9,0.9,0.2,1.1,0.087,-0.4,-0.5,-0.9,0.2,Meridian,Mississippi,5718000
Talen Horton-Tucker,19,LAL,2,5,14.8,0.0,1.0,0.0,0.0,0.0,0.0,44.9,9.5,0.0,0.0,8.4,0.0,0.0,0.0,0.11,0.6,7.2,7.8,0.0,Chicago,Illinois,898310
Danuel House,26,HOU,58,1739,11.4,0.5710000000000001,0.645,0.17600000000000002,3.4,11.5,7.4,6.1,1.7,1.6,8.6,13.5,1.9,1.6,3.5,0.096,-0.6,0.1,-0.5,0.7,Houston,Texas,3540000
Dwight Howard,34,LAL,62,1193,18.7,0.696,0.019,0.7,14.6,26.8,20.9,4.8,1.1,5.6,17.8,14.5,2.6,2.4,5.0,0.20199999999999999,-0.8,1.4,0.5,0.8,Atlanta,Georgia,3039097
Kevin Huerter,21,ATL,56,1760,11.5,0.536,0.5479999999999999,0.105,2.1,12.0,7.0,17.5,1.4,1.3,12.0,17.1,1.0,0.6,1.6,0.042,-0.6,-0.9,-1.6,0.2,Albany,New York,2636280
De'Andre Hunter,22,ATL,63,2018,8.6,0.521,0.445,0.21100000000000002,2.3,13.1,7.6,8.0,1.0,0.7,12.1,17.5,-0.4,0.5,0.1,0.001,-2.8,-1.8,-4.7,-1.4,Philadelphia,Pennsylvania,7068360
Chandler Hutchison,23,CHI,28,527,12.4,0.521,0.217,0.446,3.6,19.8,11.3,7.4,2.5,1.3,11.4,19.1,0.0,0.7,0.7,0.06,-2.7,0.1,-2.6,-0.1,Mission Viejo,California,2332320
Andre Iguodala,36,MIA,14,259,11.0,0.5589999999999999,0.47100000000000003,0.157,4.5,17.9,11.5,15.1,1.5,6.1,23.8,12.2,0.0,0.4,0.4,0.078,-2.5,1.9,-0.7,0.1,Springfield,Illinois,17185185
Jonathan Isaac,22,ORL,32,949,16.9,0.542,0.28300000000000003,0.22699999999999998,6.2,19.3,12.6,7.0,2.6,7.4,11.7,18.3,0.4,1.9,2.3,0.114,-0.8,2.9,2.0,1.0,The Bronx,New York,5806440
Wesley Iwundu,25,ORL,45,810,9.9,0.521,0.345,0.392,2.9,12.4,7.5,7.9,1.5,1.2,7.3,13.1,0.6,0.8,1.4,0.08,-3.1,0.2,-2.9,-0.2,Houston,Texas,1618520
Frank Jackson,21,NOP,51,656,7.7,0.5,0.467,0.249,3.0,8.4,5.7,8.6,1.1,0.5,13.1,20.4,-0.4,0.3,-0.1,-0.005,-4.0,-2.0,-6.0,-0.7,Washington,District of Columbia,1618520
Jaren Jackson Jr.,20,MEM,54,1512,16.1,0.59,0.485,0.237,3.8,13.7,8.8,7.5,1.1,5.0,10.8,23.9,1.5,1.7,3.1,0.1,0.2,0.0,0.2,0.8,Plainfield,New Jersey,6927480
Josh Jackson,22,MEM,18,357,14.0,0.539,0.465,0.284,3.3,13.5,8.5,12.4,2.4,2.2,12.5,23.2,0.0,0.4,0.5,0.062,-1.1,1.2,0.0,0.2,San Diego,California,7059480
Justin Jackson,24,DAL,58,929,10.0,0.498,0.486,0.141,3.1,12.7,8.0,7.2,0.6,0.9,3.5,15.8,0.7,0.6,1.3,0.066,-1.7,-1.2,-2.9,-0.2,Houston,Texas,3280920
Justin James,23,SAC,34,218,11.5,0.48700000000000004,0.33299999999999996,0.26899999999999996,3.0,12.7,7.8,10.8,1.3,3.9,8.4,19.0,0.0,0.2,0.2,0.037000000000000005,-1.0,0.2,-0.7,0.1,Port St. Lucie,Florida,898310
LeBron James,35,LAL,60,2094,26.0,0.5820000000000001,0.324,0.292,3.1,21.0,12.3,49.7,1.7,1.3,15.3,31.6,6.1,3.4,9.5,0.218,6.8,1.9,8.7,5.7,Akron,Ohio,37436858
Amile Jefferson,26,ORL,18,74,8.9,0.37200000000000005,0.0,1.0,14.0,19.5,16.7,7.2,0.7,3.7,13.0,13.5,0.0,0.1,0.0,0.023,-4.9,-1.0,-5.9,-0.1,Philadelphia,Pennsylvania,1445697
Ty Jerome,22,PHO,28,315,8.1,0.43700000000000006,0.44299999999999995,0.132,2.1,12.6,7.2,18.8,2.1,0.8,13.8,17.6,-0.3,0.3,0.0,-0.002,-3.9,0.0,-3.8,-0.1,New York,New York,2193480
Alize Johnson,23,IND,13,54,10.8,0.51,0.0,0.4,14.4,22.3,18.4,5.0,0.0,0.0,14.5,16.8,0.0,0.1,0.1,0.07,-3.2,-1.6,-4.8,0.0,Williamsport,Pennsylvania,1416852
Cameron Johnson,23,PHO,49,996,12.2,0.5760000000000001,0.705,0.142,4.3,11.5,7.8,7.4,1.4,1.4,7.7,16.0,1.1,0.7,1.8,0.086,0.5,-0.7,-0.2,0.5,Moon Township,Pennsylvania,4033440
James Johnson,32,TOT,32,619,14.8,0.5720000000000001,0.423,0.223,4.3,16.3,10.3,18.4,1.9,4.6,16.9,19.4,0.4,0.8,1.2,0.08900000000000001,-1.1,1.1,0.0,0.3,Cheyenne,Wyoming,15349400
Keldon Johnson,20,SAS,9,92,16.6,0.579,0.161,0.32299999999999995,5.8,14.1,10.0,9.4,2.6,1.0,7.8,18.1,0.2,0.1,0.2,0.11900000000000001,-0.3,-0.6,-0.9,0.0,Chesterfield,Virginia,1950600
Stanley Johnson,23,TOR,20,96,3.1,0.342,0.419,0.19399999999999998,3.4,20.5,12.1,11.0,2.0,2.0,19.2,18.6,-0.3,0.2,-0.1,-0.068,-7.9,1.4,-6.5,-0.1,Los Angeles,California,3623000
Tyler Johnson,27,PHO,31,515,8.1,0.48100000000000004,0.485,0.187,2.1,9.3,5.6,13.5,1.1,1.4,11.5,17.3,-0.2,0.3,0.1,0.011000000000000001,-3.0,-0.7,-3.7,-0.2,Grand Forks,North Dakota,19245370
Damian Jones,24,ATL,55,887,15.5,0.7120000000000001,0.051,0.47200000000000003,8.9,16.2,12.5,5.6,1.4,3.8,11.5,11.4,2.2,0.6,2.8,0.152,-1.6,0.1,-1.4,0.1,Baton Rouge,Louisiana,2305057
Derrick Jones Jr.,22,MIA,51,1249,14.8,0.609,0.39,0.35,5.4,13.5,9.6,6.7,2.1,2.9,6.8,14.1,2.3,1.6,3.9,0.15,-0.4,1.1,0.8,0.9,Chester,Pennsylvania,1645357
Tyus Jones,23,MEM,65,1232,15.7,0.532,0.289,0.135,0.8,7.9,4.4,31.7,2.2,0.4,10.8,17.2,2.0,1.0,3.0,0.115,0.4,0.1,0.6,0.8,Burnsville,Minnesota,8408000
DeAndre Jordan,31,BRK,56,1234,20.0,0.682,0.0,0.425,12.1,34.2,23.4,12.8,0.7,3.5,17.8,14.1,3.0,2.3,5.3,0.204,1.1,1.8,2.8,1.5,Houston,Texas,9881598
Frank Kaminsky,26,PHO,32,718,14.5,0.5539999999999999,0.401,0.315,4.6,20.2,12.2,14.8,0.9,1.2,9.4,20.8,0.8,0.6,1.4,0.092,0.2,-0.3,-0.1,0.3,Lisle,Illinois,4767000
Luke Kennard,23,DET,28,922,14.4,0.589,0.535,0.21899999999999997,1.1,11.1,6.0,19.2,0.6,0.5,10.3,19.8,1.6,0.3,1.9,0.1,1.1,-1.4,-0.3,0.4,Middletown,Ohio,3827160
Stanton Kidd,27,UTA,4,15,-13.7,0.0,0.33299999999999996,0.0,0.0,21.0,11.0,8.0,0.0,0.0,40.0,14.6,-0.1,0.0,-0.1,-0.327,-15.6,-1.3,-16.9,-0.1,Baltimore,Maryland,250000
Michael Kidd-Gilchrist,26,TOT,21,231,4.2,0.401,0.33299999999999996,0.183,5.5,20.3,12.8,8.1,0.4,1.9,16.7,14.8,-0.3,0.2,-0.2,-0.037000000000000005,-6.6,-0.9,-7.5,-0.3,Philadelphia,Pennsylvania,13000000
Brandon Knight,28,TOT,25,462,8.5,0.503,0.784,0.204,1.0,9.1,5.0,21.6,1.1,0.6,17.3,20.6,-0.2,0.1,-0.1,-0.01,-1.8,-2.7,-4.4,-0.3,Miami,Florida,15643750
Kevin Knox,20,NYK,65,1166,8.4,0.47,0.496,0.252,2.5,14.7,8.4,7.4,1.0,2.3,9.2,17.8,-0.5,0.7,0.2,0.006,-3.1,-1.1,-4.2,-0.6,Phoenix,Arizona,4380120
Luke Kornet,24,CHI,36,559,12.7,0.539,0.578,0.15,4.1,12.9,8.3,8.5,0.9,4.4,6.6,16.3,0.5,0.5,1.1,0.091,-0.9,-0.2,-1.1,0.1,Lantana,Texas,2195122
Kyle Korver,38,MIL,50,833,11.2,0.613,0.799,0.131,1.8,10.1,6.2,9.5,1.2,1.3,13.3,15.7,0.8,1.4,2.2,0.125,-0.5,0.7,0.2,0.5,Lakewood,California,3440000
Kyle Kuzma,24,LAL,54,1327,11.6,0.522,0.401,0.221,4.0,15.5,9.9,7.4,0.8,1.4,11.6,23.2,-0.2,1.6,1.4,0.052000000000000005,-2.2,-1.3,-3.5,-0.5,Flint,Michigan,1974600
Jeremy Lamb,27,IND,46,1291,14.1,0.547,0.33,0.23,2.1,14.9,8.5,10.5,2.1,1.5,8.7,19.7,0.9,1.8,2.7,0.099,-1.1,0.7,-0.4,0.5,Henrico,Virginia,10500000
Romeo Langford,20,BOS,27,298,6.0,0.465,0.359,0.359,5.1,6.4,5.8,2.6,1.3,1.9,10.8,11.9,-0.1,0.3,0.2,0.039,-4.5,-0.1,-4.6,-0.2,New Albany,Indiana,3458400
Zach LaVine,24,CHI,60,2085,19.5,0.568,0.40399999999999997,0.27899999999999997,2.1,13.8,7.7,21.7,2.0,1.3,13.3,31.7,1.8,2.2,4.0,0.092,3.3,-0.8,2.5,2.4,Renton,Washington,19500000
Jake Layman,25,MIN,23,505,10.3,0.544,0.402,0.179,3.4,8.7,6.0,4.4,1.6,1.6,11.1,17.7,0.0,0.3,0.3,0.028999999999999998,-2.7,-1.0,-3.7,-0.2,Norwood,Massachusetts,3581986
Jalen Lecque,19,PHO,4,26,5.0,0.46,0.4,0.2,0.0,0.0,0.0,11.1,0.0,0.0,8.4,19.4,0.0,0.0,0.0,-0.042,-5.7,-3.6,-9.3,0.0,New York,New York,898310
Courtney Lee,34,DAL,24,345,10.9,0.629,0.573,0.085,2.2,7.4,4.9,4.7,2.5,1.5,11.4,11.9,0.3,0.4,0.7,0.098,-2.1,1.6,-0.5,0.1,Indianapolis,Indiana,12759670
Damion Lee,27,GSW,49,1423,12.7,0.5479999999999999,0.46799999999999997,0.247,2.4,16.3,9.1,14.4,1.7,0.4,10.6,19.0,0.9,0.8,1.7,0.057999999999999996,-1.5,-0.8,-2.3,-0.1,Baltimore,Maryland,842327
Kawhi Leonard,28,LAC,51,1643,26.7,0.585,0.287,0.344,3.3,19.7,11.7,27.0,2.6,1.7,10.7,33.2,4.6,3.0,7.6,0.222,6.5,2.5,9.0,4.6,Los Angeles,California,32742000
Meyers Leonard,27,MIA,49,987,11.1,0.64,0.534,0.11699999999999999,3.2,24.1,14.1,7.7,0.6,1.5,13.0,12.0,1.0,1.1,2.1,0.10400000000000001,-1.0,0.4,-0.6,0.3,Robinson,Illinois,11286515
Caris LeVert,25,BRK,39,1131,15.1,0.509,0.31,0.264,3.7,10.6,7.2,23.5,1.8,0.5,12.6,28.8,-0.1,1.2,1.2,0.05,0.1,-0.7,-0.6,0.4,Columbus,Ohio,2625718
Damian Lillard,29,POR,58,2140,26.2,0.619,0.493,0.377,1.5,10.5,6.1,34.1,1.3,0.8,11.0,30.2,8.9,0.7,9.6,0.215,7.9,-0.7,7.2,5.0,Oakland,California,29802321
Nassir Little,19,POR,48,573,9.7,0.505,0.391,0.29100000000000004,5.7,13.7,9.8,5.1,1.1,2.1,8.1,13.7,0.3,0.3,0.6,0.05,-2.9,-0.6,-3.5,-0.2,Pensacola,Florida,2105520
Kevon Looney,23,GSW,20,262,9.4,0.40299999999999997,0.177,0.152,11.2,16.3,13.6,11.1,2.2,2.1,12.5,15.7,-0.2,0.2,0.0,0.005,-4.8,-0.8,-5.5,-0.2,Milwaukee,Wisconsin,4464286
Brook Lopez,31,MIL,61,1622,14.0,0.537,0.49700000000000005,0.212,2.7,13.2,8.3,7.8,1.2,8.0,9.2,17.5,0.8,3.9,4.6,0.13699999999999998,-1.1,2.8,1.8,1.5,North Hollywood,California,12093024
Robin Lopez,31,MIL,60,862,11.1,0.565,0.35200000000000004,0.158,6.3,10.2,8.4,6.4,0.5,4.1,15.6,16.6,0.2,1.5,1.7,0.095,-2.4,0.5,-1.9,0.0,North Hollywood,California,4767000
Kevin Love,31,CLE,56,1780,17.9,0.599,0.536,0.301,3.3,31.1,17.1,15.4,0.9,0.9,14.5,23.1,2.5,1.2,3.8,0.102,2.6,-0.6,2.1,1.8,Santa Monica,California,28900000
Kyle Lowry,33,TOR,52,1901,17.9,0.589,0.583,0.39899999999999997,1.7,12.0,7.0,31.0,1.8,1.1,15.0,23.1,4.1,2.8,6.9,0.17300000000000001,2.5,0.7,3.2,2.5,Philadelphia,Pennsylvania,33296296
J.P. Macura,24,CLE,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.023,-5.1,-1.2,-6.3,0.0,Lakeville,Minnesota,81678
Josh Magette,30,ORL,8,38,5.1,0.37799999999999995,0.267,0.133,2.7,14.6,8.5,19.2,3.9,2.4,23.9,23.8,-0.2,0.1,-0.1,-0.126,-8.0,1.6,-6.4,0.0,Birmingham,Alabama,81678
Terance Mann,23,LAC,35,271,7.1,0.47200000000000003,0.222,0.222,1.6,10.8,6.3,17.9,1.4,1.6,19.1,11.2,0.0,0.3,0.3,0.057,-4.7,1.2,-3.5,-0.1,Brooklyn,New York,1000000
Wesley Matthews,33,MIL,62,1529,8.4,0.545,0.691,0.157,1.4,8.5,5.2,7.4,1.1,0.5,8.7,12.7,0.8,2.4,3.1,0.099,-2.5,0.8,-1.7,0.1,San Antonio,Texas,2564753
Patrick McCaw,24,TOR,37,908,7.3,0.5,0.43799999999999994,0.111,2.3,7.6,5.0,11.4,2.0,0.4,14.6,9.4,0.2,1.2,1.4,0.073,-3.6,1.8,-1.8,0.0,St. Louis,Missouri,4000000
CJ McCollum,28,POR,62,2229,17.4,0.5429999999999999,0.37799999999999995,0.135,1.9,9.7,5.9,19.3,1.0,1.5,8.3,26.7,3.1,0.6,3.7,0.079,2.5,-1.7,0.9,1.6,Canton,Ohio,27556959
T.J. McConnell,27,IND,63,1188,16.2,0.541,0.040999999999999995,0.099,3.0,12.1,7.6,37.2,1.8,0.8,18.5,17.2,1.6,1.4,2.9,0.11900000000000001,0.1,0.2,0.3,0.7,Pittsburgh,Pennsylvania,3500000
Jalen McDaniels,22,CHO,16,293,10.7,0.574,0.34299999999999997,0.243,5.4,19.4,12.1,6.8,1.4,0.9,12.4,13.3,0.2,0.2,0.5,0.078,-3.3,0.0,-3.3,-0.1,Federal Way,Washington,898310
Doug McDermott,28,IND,62,1242,14.3,0.626,0.54,0.106,2.1,11.7,6.9,8.3,0.4,0.3,7.2,19.6,2.1,0.9,3.0,0.115,1.5,-1.5,0.0,0.6,Grand Forks,North Dakota,7333334
JaVale McGee,32,LAL,61,1023,20.0,0.655,0.021,0.265,12.1,25.2,18.8,4.7,1.4,7.9,12.9,15.0,2.2,2.3,4.5,0.21100000000000002,-0.3,2.3,2.1,1.1,Flint,Michigan,4000000
Rodney McGruder,28,LAC,50,749,6.5,0.47200000000000003,0.506,0.179,3.7,13.7,8.8,5.1,1.4,0.9,11.1,10.5,-0.1,1.0,0.8,0.054000000000000006,-3.8,0.8,-3.0,-0.2,Landover,Maryland,4629630
Alfonzo McKinnie,27,CLE,40,593,8.7,0.493,0.38,0.18100000000000002,6.9,14.4,10.6,3.3,1.9,1.2,12.3,15.2,-0.2,0.3,0.2,0.013999999999999999,-4.4,-0.9,-5.3,-0.5,Chicago,Illinois,1361046
Ben McLemore,26,HOU,63,1437,11.7,0.622,0.83,0.132,1.5,8.7,5.1,5.3,1.2,0.7,8.5,15.6,2.1,0.9,3.0,0.1,0.0,-0.7,-0.7,0.5,St. Louis,Missouri,2028594
Jordan McRae,28,TOT,37,784,14.2,0.515,0.344,0.298,2.4,15.4,8.7,17.7,1.3,1.8,9.4,24.4,0.4,0.3,0.7,0.043,0.0,-1.6,-1.5,0.1,Savannah,Georgia,1645357
De'Anthony Melton,21,MEM,52,1011,14.6,0.525,0.331,0.3,3.9,15.9,10.0,20.9,3.0,1.5,16.3,19.6,0.4,1.4,1.8,0.086,-1.6,1.8,0.3,0.6,North Hollywood,California,1416852
Chimezie Metu,22,SAS,16,73,25.4,0.597,0.028999999999999998,0.22899999999999998,14.7,23.7,19.2,13.9,0.7,4.8,11.5,25.9,0.2,0.1,0.2,0.159,3.8,-0.8,3.0,0.1,Los Angeles,California,1416852
Khris Middleton,28,MIL,55,1653,21.4,0.619,0.374,0.231,2.5,17.0,10.2,21.0,1.4,0.4,10.8,26.2,4.3,3.1,7.4,0.214,3.4,0.9,4.4,2.7,Charleston,South Carolina,30603448
C.J. Miles,32,WAS,10,161,11.0,0.47200000000000003,0.593,0.33899999999999997,2.6,5.7,4.1,9.9,2.9,2.2,5.6,18.6,0.0,0.1,0.1,0.033,-1.8,0.0,-1.9,0.0,Dallas,Texas,8730158
Malcolm Miller,26,TOR,25,125,4.7,0.43200000000000005,0.792,0.25,0.9,10.8,5.9,8.3,1.5,1.5,10.1,10.1,-0.1,0.2,0.1,0.037000000000000005,-4.3,1.4,-2.9,0.0,Gaithersburg,Maryland,1588231
Paul Millsap,34,DEN,44,1075,17.7,0.598,0.282,0.326,9.0,17.9,13.5,9.5,1.7,2.4,12.1,20.3,2.0,1.4,3.4,0.151,0.6,0.0,0.6,0.7,Monroe,Louisiana,30500000
Shake Milton,23,PHI,32,611,15.2,0.633,0.488,0.235,2.0,10.3,6.1,17.4,1.5,0.8,13.7,19.6,1.1,0.6,1.7,0.134,0.3,-0.6,-0.3,0.3,Owasso,Oklahoma,1445697
Donovan Mitchell,23,UTA,63,2165,19.1,0.56,0.34700000000000003,0.235,2.3,11.2,7.0,21.2,1.5,0.5,10.9,31.0,3.0,2.2,5.2,0.115,2.4,-0.5,1.9,2.1,Elmsford,New York,3635760
Malik Monk,21,CHO,55,1169,12.7,0.53,0.418,0.205,2.4,12.6,7.3,16.6,1.1,1.3,12.6,22.9,0.1,0.6,0.7,0.027999999999999997,-1.0,-1.3,-2.3,-0.1,Jonesboro,Arkansas,4028400
E'Twaun Moore,30,NOP,51,958,11.1,0.509,0.39,0.105,3.2,10.4,6.8,10.9,1.4,0.9,8.1,19.9,0.2,0.6,0.8,0.042,-2.0,-1.0,-2.9,-0.2,East Chicago,Indiana,8664928
Ja Morant,20,MEM,59,1771,18.0,0.568,0.174,0.331,2.7,9.5,6.2,34.6,1.4,0.7,17.2,26.0,2.2,1.2,3.4,0.09300000000000001,1.6,-1.3,0.4,1.1,Dalzell,South Carolina,8730240
Juwan Morgan,22,UTA,16,74,8.8,0.5589999999999999,0.294,0.0,7.8,19.8,14.1,3.8,0.0,1.1,15.0,11.9,0.0,0.1,0.1,0.066,-2.9,-0.4,-3.3,0.0,Waynesville,Missouri,746054
