Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Player,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,City,State,2019-20
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Bam Adebayo,22,MIA,65,65,2235,6.6,11.6,0.5670000000000001,0.0,0.2,0.077,6.6,11.4,0.5760000000000001,3.8,5.5,0.69,2.7,8.3,11.0,5.4,1.3,1.4,3.0,2.6,17.0,Newark,New Jersey,3454080
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,LaMarcus Aldridge,34,SAS,53,53,1754,8.0,16.3,0.493,1.3,3.2,0.389,6.8,13.1,0.519,3.2,3.9,0.8270000000000001,2.1,5.9,8.0,2.6,0.7,1.8,1.5,2.6,20.5,Dallas,Texas,26000000
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,Grayson Allen,24,MEM,30,0,498,5.7,12.7,0.449,2.4,6.6,0.363,3.3,6.1,0.541,2.2,2.5,0.857,0.4,4.4,4.8,3.1,0.4,0.1,1.7,2.6,16.0,Jacksonville,Florida,2429400
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,Jarrett Allen,21,BRK,64,58,1647,5.8,9.0,0.6459999999999999,0.0,0.1,0.0,5.8,8.9,0.654,3.2,5.2,0.62,4.3,9.0,13.2,1.9,0.8,1.9,1.6,3.1,14.9,Austin,Texas,2376840
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,Al-Farouq Aminu,29,ORL,18,2,380,2.4,8.1,0.29100000000000004,0.9,3.4,0.25,1.5,4.7,0.32,1.8,2.7,0.655,2.3,6.0,8.2,2.0,1.7,0.8,1.6,2.6,7.4,Atlanta,Georgia,9258000
8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,Justin Anderson,26,BRK,3,0,17,2.1,12.7,0.16699999999999998,0.0,6.4,0.0,2.1,6.4,0.333,2.1,4.2,0.5,0.0,4.2,4.2,0.0,0.0,2.1,0.0,4.2,6.4,Montross,Virginia,98144
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,Kyle Anderson,26,MEM,59,20,1140,4.4,8.8,0.493,0.5,2.0,0.258,3.9,6.9,0.56,1.4,2.1,0.652,1.7,6.4,8.1,4.2,1.5,1.0,1.7,2.7,10.6,Fairview,New Jersey,9073050
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,Ryan Anderson,31,HOU,2,0,14,5.1,18.0,0.28600000000000003,2.6,12.9,0.2,2.6,5.1,0.5,0.0,0.0,0.0,0.0,18.0,18.0,5.1,2.6,0.0,2.6,2.6,12.9,Sacramento,California,5214583
14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,Carmelo Anthony,35,POR,50,50,1623,6.4,15.1,0.426,1.6,4.3,0.371,4.8,10.8,0.447,2.5,3.0,0.843,1.4,5.6,6.9,1.8,0.9,0.5,1.9,3.1,16.9,Brooklyn,New York,2159029
16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,Ryan Arcidiacono,25,CHI,58,4,930,3.5,8.5,0.409,2.1,5.3,0.391,1.4,3.2,0.439,1.0,1.5,0.711,0.8,3.5,4.3,3.7,1.0,0.1,1.4,3.7,10.1,Langhorne,Pennsylvania,3000000
17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,Trevor Ariza,34,TOT,53,21,1493,3.4,7.8,0.438,1.9,5.0,0.3720000000000001,1.6,2.8,0.556,1.5,1.8,0.838,0.8,5.1,5.9,2.2,1.7,0.4,1.4,2.7,10.2,Miami,Florida,12200000
18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,D.J. Augustin,32,ORL,49,6,1215,4.6,11.8,0.393,1.8,5.2,0.345,2.8,6.6,0.43,4.1,4.7,0.885,0.5,2.7,3.2,6.6,0.9,0.0,2.0,1.6,15.1,New Orleans,Louisiana,7250000
20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,Dwayne Bacon,24,CHO,39,11,687,4.5,12.8,0.348,1.0,3.5,0.284,3.5,9.3,0.373,1.8,2.8,0.66,0.8,4.5,5.2,2.7,1.2,0.1,1.9,2.7,11.7,Lakeland,Florida,1618520
21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,Marvin Bagley III,20,SAC,13,6,334,8.4,18.0,0.467,0.4,2.4,0.182,8.0,15.6,0.51,2.7,3.3,0.8059999999999999,3.1,7.3,10.5,1.1,0.6,1.3,1.9,4.6,19.9,Tempe,Arizona,8556120
22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,Lonzo Ball,22,NOP,56,47,1817,5.1,12.4,0.412,2.8,7.2,0.383,2.4,5.3,0.453,0.8,1.3,0.5670000000000001,1.2,5.6,6.9,7.8,1.6,0.6,3.4,2.2,13.8,Anaheim,California,8719320
23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,Mo Bamba,21,ORL,60,0,868,5.5,11.7,0.468,1.5,4.3,0.35600000000000004,3.9,7.4,0.534,1.3,1.9,0.674,4.1,8.3,12.4,1.7,0.9,3.5,1.7,4.8,13.8,Harlem,New York,5697600
25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,Harrison Barnes,27,SAC,64,64,2231,5.3,11.5,0.459,1.5,3.9,0.383,3.8,7.6,0.498,3.2,3.9,0.8029999999999999,1.0,4.0,4.9,2.5,0.6,0.2,1.3,1.3,15.2,Ames,Iowa,24147727
27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,Will Barton,29,DEN,58,58,1916,6.2,13.9,0.45,2.0,5.4,0.375,4.2,8.5,0.498,1.9,2.5,0.767,1.4,5.4,6.9,4.0,1.1,0.5,1.7,2.3,16.4,Baltimore,Maryland,12960000
28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,Keita Bates-Diop,24,TOT,39,0,665,4.8,11.3,0.428,1.7,5.1,0.33,3.1,6.2,0.509,2.7,3.7,0.71,1.1,4.9,6.1,1.6,0.9,1.1,0.8,2.1,14.0,Bloomington,Illinois,1416852
32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,Darius Bazley,19,OKC,53,8,909,3.5,9.1,0.383,1.2,4.0,0.3,2.3,5.1,0.446,1.3,1.9,0.6809999999999999,0.8,6.9,7.8,1.1,0.8,1.4,1.6,1.8,9.4,Boston,Massachusetts,2284800
33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,Bradley Beal,26,WAS,57,57,2053,10.4,22.8,0.455,3.0,8.4,0.353,7.4,14.4,0.515,6.8,8.0,0.8420000000000001,0.9,3.3,4.2,6.1,1.2,0.4,3.4,2.2,30.5,St. Louis,Missouri,27093019
34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,Malik Beasley,23,TOT,55,14,1209,6.8,15.9,0.425,3.2,8.2,0.388,3.6,7.7,0.465,1.6,2.0,0.818,0.5,3.9,4.4,2.2,1.2,0.2,1.7,2.3,18.3,Atlanta,Georgia,2731714
36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,Jordan Bell,25,TOT,29,0,256,4.9,9.4,0.522,0.6,1.7,0.333,4.4,7.7,0.564,2.7,4.4,0.613,4.2,7.2,11.4,2.3,0.4,1.4,3.0,2.7,13.1,Los Angeles,California,1620564
40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,Patrick Beverley,31,LAC,48,48,1299,3.9,9.0,0.428,2.1,5.5,0.379,1.8,3.5,0.504,0.7,1.1,0.659,1.6,5.6,7.2,5.0,1.5,0.7,1.8,4.2,10.5,Chicago,Illinois,12345679
45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,Eric Bledsoe,30,MIL,56,56,1524,7.5,15.6,0.482,1.7,4.7,0.348,5.9,10.9,0.54,3.7,4.6,0.813,1.0,5.1,6.1,7.1,1.3,0.6,3.3,2.8,20.4,Birmingham,Alabama,15625000
49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,Marques Bolden,21,CLE,1,0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,24.0,0.0,12.0,0.0,0.0,12.0,0.0,Dallas,Texas,50752
52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,Devin Booker,23,PHO,62,62,2241,8.7,18.0,0.487,2.0,5.6,0.36,6.7,12.3,0.544,6.5,7.1,0.916,0.4,3.7,4.1,6.6,0.7,0.3,3.9,3.0,26.0,Grand Rapids,Michigan,27250000
56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,Avery Bradley,29,LAL,49,44,1186,5.2,11.6,0.444,1.9,5.3,0.364,3.2,6.4,0.51,0.6,0.7,0.833,0.5,2.9,3.5,1.9,1.3,0.2,1.4,3.3,12.8,Tacoma,Washington,4767000
57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,Tony Bradley,22,UTA,50,2,535,6.9,10.4,0.665,0.1,0.1,1.0,6.9,10.4,0.662,1.7,2.7,0.65,6.1,8.5,14.5,1.1,0.8,1.7,1.5,6.6,15.7,Bartow,Florida,1962360
60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,Mikal Bridges,23,PHO,65,24,1772,4.3,8.3,0.516,1.1,3.2,0.35200000000000004,3.1,5.0,0.621,1.8,2.1,0.848,1.2,4.1,5.3,2.3,1.9,0.8,1.3,2.9,11.5,Philadelphia,Pennsylvania,4161000
61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,Miles Bridges,21,CHO,65,64,1995,5.8,13.6,0.424,1.8,5.4,0.33,4.0,8.2,0.486,1.9,2.4,0.809,1.6,4.9,6.5,2.1,0.7,0.9,1.7,2.4,15.2,Flint,Michigan,3755400
64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,Malcolm Brogdon,27,IND,48,48,1472,7.1,16.1,0.439,1.5,4.8,0.313,5.6,11.3,0.491,3.5,4.0,0.895,1.0,4.5,5.5,8.4,0.8,0.2,2.8,2.2,19.2,Atlanta,Georgia,20000000
66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,Bruce Brown,23,DET,58,43,1634,4.4,9.8,0.443,0.7,2.1,0.344,3.6,7.7,0.47,1.9,2.6,0.7390000000000001,1.3,4.7,6.0,5.1,1.4,0.6,2.2,3.6,11.4,Boston,Massachusetts,1416852
68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,Jaylen Brown,23,BOS,50,50,1702,8.0,16.3,0.49,2.3,5.9,0.381,5.7,10.4,0.552,3.4,4.6,0.736,1.1,5.6,6.7,2.3,1.2,0.3,2.5,3.2,21.6,Marietta,Georgia,6534829
70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,Sterling Brown,24,MIL,45,1,665,4.3,11.8,0.3670000000000001,1.9,6.2,0.316,2.4,5.6,0.423,1.5,1.9,0.7709999999999999,1.5,7.4,8.9,2.5,1.2,0.4,1.9,2.4,12.1,Maywood,Illinois,1618520
71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,Troy Brown Jr.,20,WAS,61,14,1519,5.4,12.0,0.453,1.2,3.4,0.345,4.2,8.6,0.496,2.0,2.7,0.754,1.5,6.2,7.7,3.4,1.8,0.1,1.5,2.6,14.1,Las Vegas,Nevada,3219480
72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,Jalen Brunson,23,DAL,57,16,1022,6.4,13.7,0.466,1.5,4.2,0.358,4.9,9.4,0.515,2.1,2.6,0.813,0.8,3.9,4.7,6.6,0.8,0.1,2.3,2.6,16.4,New Brunswick,New Jersey,1416582
73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,Thomas Bryant,22,WAS,38,28,901,7.4,12.3,0.599,0.9,2.2,0.407,6.5,10.1,0.64,2.8,3.8,0.737,3.0,7.4,10.4,2.8,0.6,1.3,1.9,3.4,18.4,Rochester,New York,7936508
74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,Reggie Bullock,28,NYK,29,19,684,4.7,11.8,0.402,1.9,5.8,0.333,2.8,5.9,0.469,0.9,1.1,0.81,0.7,2.9,3.6,2.2,1.3,0.2,1.0,2.9,12.3,Baltimore,Maryland,4000000
75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,Trey Burke,27,PHI,25,0,329,6.5,13.9,0.465,1.8,4.2,0.421,4.7,9.7,0.483,1.4,2.0,0.722,1.6,2.2,3.8,5.8,0.8,0.1,1.3,2.3,16.1,Columbus,Ohio,2028594
76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,Alec Burks,28,TOT,59,18,1612,6.3,15.7,0.404,2.2,6.1,0.366,4.1,9.6,0.428,5.0,5.6,0.8959999999999999,1.0,4.9,5.9,3.8,1.3,0.4,1.9,2.7,19.9,Grandview,Missouri,2320044
77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,Deonte Burton,26,OKC,34,0,284,4.9,13.3,0.371,1.3,5.8,0.217,3.7,7.5,0.4920000000000001,0.8,1.5,0.5,0.8,5.3,6.1,1.4,0.6,1.3,1.8,3.5,11.9,Milwaukee,Wisconsin,1416852
78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,Jimmy Butler,30,MIA,54,54,1851,6.4,14.0,0.454,0.6,2.3,0.248,5.8,11.8,0.494,7.9,9.5,0.833,1.9,5.1,7.0,6.4,1.8,0.6,2.3,1.4,21.3,Houston,Texas,32742000
80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,Kentavious Caldwell-Pope,26,LAL,63,20,1603,4.9,10.5,0.472,2.0,5.0,0.394,3.0,5.5,0.5429999999999999,1.7,2.1,0.779,0.8,2.1,3.0,2.4,1.2,0.3,1.2,2.6,13.5,Thomaston,Georgia,8089282
83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,DeMarre Carroll,33,TOT,21,0,231,3.3,8.4,0.389,1.1,4.2,0.259,2.2,4.2,0.519,3.7,5.6,0.667,1.7,5.6,7.3,2.8,0.6,0.6,2.5,4.4,11.4,Birmingham,Alabama,6842307
84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,Jevon Carter,24,PHO,50,2,754,3.9,9.8,0.4,2.2,5.6,0.393,1.7,4.2,0.409,1.0,1.2,0.84,1.2,3.5,4.7,3.1,1.8,0.6,1.5,3.6,11.0,Maywood,Illinois,1416852
85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,Vince Carter,43,ATL,60,0,876,4.4,12.5,0.35200000000000004,2.5,8.3,0.302,1.9,4.2,0.451,0.9,1.2,0.7929999999999999,0.7,4.4,5.1,2.0,0.9,1.0,1.4,3.7,12.2,Daytona Beach,Florida,2564753
86,86,86,86,86,86,86,86,86,86,86,86,86,86,86,Wendell Carter Jr.,20,CHI,43,43,1256,5.2,9.8,0.534,0.2,0.8,0.207,5.1,9.0,0.564,3.2,4.4,0.737,4.0,7.6,11.6,1.5,0.9,1.0,2.1,4.6,13.9,Atlanta,Georgia,5201400
87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,Michael Carter-Williams,28,ORL,42,0,773,4.9,11.3,0.434,0.9,3.2,0.294,4.0,8.1,0.489,3.4,4.1,0.828,2.0,4.5,6.5,4.8,2.1,0.9,2.2,3.6,14.1,Hamilton,Massachusetts,2028594
88,88,88,88,88,88,88,88,88,88,88,88,88,88,88,Alex Caruso,25,LAL,58,1,1032,3.8,9.1,0.423,1.3,3.7,0.355,2.5,5.3,0.471,2.0,2.7,0.763,0.5,3.4,3.9,3.6,2.1,0.6,1.6,3.0,11.0,College Station,Texas,2750000
89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,Willie Cauley-Stein,26,TOT,54,39,1097,5.7,9.9,0.579,0.0,0.0,0.0,5.7,9.9,0.581,1.3,2.2,0.606,2.8,7.6,10.3,2.3,1.6,2.0,1.3,4.0,12.8,Spearville,Kansas,2177483
90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,Tyson Chandler,37,HOU,26,5,219,2.3,3.0,0.778,0.0,0.0,0.0,2.3,3.0,0.778,1.0,2.1,0.462,4.1,6.7,10.8,1.0,1.0,1.3,1.3,5.3,5.6,Hanford,California,2564753
91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,Wilson Chandler,32,BRK,35,3,734,3.6,9.0,0.404,1.8,5.9,0.306,1.8,3.0,0.597,1.0,1.1,0.87,0.5,6.6,7.1,1.9,0.8,0.6,1.7,3.9,10.1,Benton Harbor,Michigan,2564753
92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,Joe Chealey,24,CHO,4,0,33,0.0,7.6,0.0,0.0,4.4,0.0,0.0,3.3,0.0,2.2,2.2,1.0,0.0,0.0,0.0,1.1,4.4,0.0,2.2,2.2,2.2,Orlando,Florida,163356
95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,Marquese Chriss,22,GSW,59,21,1196,6.3,11.6,0.545,0.2,1.2,0.205,6.1,10.4,0.584,3.6,4.7,0.769,3.4,7.6,11.0,3.4,1.2,1.9,2.3,3.7,16.5,Sacramento,California,758804
98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,Jordan Clarkson,27,TOT,63,0,1527,8.3,17.8,0.465,3.1,8.3,0.368,5.2,9.4,0.55,2.9,3.4,0.841,1.1,2.8,3.9,2.9,1.0,0.4,1.9,2.2,22.4,Tampa,Florida,13437500
99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,Nicolas Claxton,20,BRK,15,0,187,5.2,9.2,0.563,0.2,1.3,0.14300000000000002,5.0,7.9,0.634,2.1,4.0,0.524,3.7,4.8,8.5,3.1,0.2,1.5,1.7,2.7,12.7,Greenville,South Carolina,898310
104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,Zach Collins,22,POR,3,3,86,3.8,8.0,0.474,1.3,2.9,0.429,2.5,5.0,0.5,2.5,2.5,1.0,1.7,3.3,5.0,2.5,0.0,0.8,2.5,4.6,11.3,Las Vegas,Nevada,4240200
105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,Mike Conley,32,UTA,41,35,1171,6.1,14.9,0.405,2.5,6.5,0.376,3.6,8.4,0.429,2.9,3.6,0.795,0.8,3.3,4.1,5.5,1.0,0.1,2.3,2.8,17.4,Fayetteville,Arkansas,32511623
106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,Pat Connaughton,27,MIL,61,1,1119,3.8,8.4,0.456,1.4,4.4,0.321,2.4,4.0,0.605,0.9,1.2,0.75,1.8,6.5,8.3,3.1,0.6,1.0,1.5,1.9,9.9,Arlington,Massachusetts,1723050
107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,Quinn Cook,26,LAL,38,0,409,6.7,15.2,0.439,2.2,5.8,0.379,4.5,9.4,0.477,0.5,0.8,0.667,0.6,2.9,3.5,3.5,1.0,0.1,2.2,2.0,16.1,Washington,District of Columbia,3000000
108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,Tyler Cook,22,CLE,11,0,35,7.2,10.3,0.7,0.0,0.0,0.0,7.2,10.3,0.7,5.1,6.2,0.833,4.1,6.2,10.3,1.0,1.0,0.0,1.0,4.1,19.5,St. Louis,Missouri,101504
109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,Robert Covington,29,TOT,62,60,1867,5.4,12.5,0.4320000000000001,2.9,8.2,0.349,2.5,4.3,0.589,1.7,2.1,0.7959999999999999,1.0,6.6,7.7,1.4,1.8,1.5,1.8,3.8,15.3,Bellwood,Illinois,11301219
110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,Allen Crabbe,27,TOT,37,1,653,3.5,9.8,0.35600000000000004,2.0,6.6,0.303,1.5,3.2,0.466,0.6,0.8,0.7140000000000001,0.6,3.6,4.2,1.8,0.8,0.2,0.9,2.6,9.5,Los Angeles,California,17818456
111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,Torrey Craig,29,DEN,50,19,869,4.0,8.6,0.462,1.5,4.5,0.33,2.5,4.1,0.606,0.8,1.3,0.645,2.0,4.5,6.5,1.4,0.7,1.3,0.9,4.6,10.3,Columbia,South Carolina,2100000
112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,Jae Crowder,29,TOT,58,46,1695,4.2,10.9,0.384,2.4,7.5,0.318,1.8,3.4,0.532,2.0,2.6,0.785,1.0,6.5,7.5,3.2,1.4,0.4,1.3,2.7,12.8,Villa Rica,Georgia,7815533
113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,Jarrett Culver,20,MIN,63,35,1506,5.5,13.6,0.404,1.6,5.3,0.299,3.9,8.3,0.471,1.3,2.8,0.462,1.7,3.4,5.1,2.6,1.4,0.9,1.9,3.0,13.9,Dallas,Texas,5813640
115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,Stephen Curry,31,GSW,5,5,139,8.5,21.2,0.402,3.1,12.7,0.245,5.4,8.5,0.636,6.7,6.7,1.0,1.0,5.7,6.7,8.5,1.3,0.5,4.1,2.8,26.9,Akron,Ohio,40231758
116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,Troy Daniels,28,TOT,42,0,457,4.9,12.5,0.39,3.2,8.9,0.354,1.7,3.6,0.478,0.8,1.3,0.625,0.9,2.7,3.6,1.1,0.6,0.2,0.7,2.4,13.7,Roanoke,Virginia,2028594
117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,Anthony Davis,26,LAL,55,55,1889,9.7,18.9,0.511,1.2,3.7,0.335,8.4,15.2,0.5539999999999999,7.4,8.7,0.845,2.4,7.5,9.9,3.3,1.6,2.6,2.6,2.6,28.0,Chicago,Illinois,27093019
118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,Ed Davis,30,UTA,25,0,268,1.9,4.6,0.412,0.0,0.0,0.0,1.9,4.6,0.412,0.7,1.5,0.455,3.9,8.9,12.8,1.1,1.3,1.2,1.7,7.4,4.4,Washington,District of Columbia,4767000
119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,Terence Davis,22,TOR,64,2,1087,6.0,12.9,0.463,2.9,7.4,0.396,3.1,5.6,0.55,1.5,1.7,0.865,1.5,5.7,7.2,3.5,1.1,0.4,2.2,3.4,16.4,Southaven,Mississippi,898310
120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,Dewayne Dedmon,30,TOT,44,18,774,4.7,11.9,0.4,1.0,5.0,0.206,3.7,6.9,0.541,1.4,1.7,0.833,2.8,8.8,11.6,1.0,1.2,1.9,2.7,6.2,11.9,Lancaster,California,13333334
122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,DeMar DeRozan,30,SAS,61,61,2091,8.7,16.5,0.526,0.1,0.5,0.267,8.5,15.9,0.535,5.8,6.9,0.843,0.7,5.3,5.9,5.9,1.1,0.2,2.5,2.8,23.3,Compton,California,27739975
124,124,124,124,124,124,124,124,124,124,124,124,124,124,124,Hamidou Diallo,21,OKC,38,3,699,5.1,11.3,0.452,0.4,1.8,0.2,4.7,9.5,0.5,1.4,2.3,0.622,1.5,4.8,6.3,1.1,1.4,0.4,1.9,4.2,12.0,Queens,New York,1416852
126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,Spencer Dinwiddie,26,BRK,64,49,1994,7.7,18.4,0.415,2.2,7.2,0.308,5.4,11.2,0.485,6.3,8.1,0.778,0.6,3.4,4.0,7.8,0.7,0.4,3.1,3.2,23.8,Los Angeles,California,10600000
127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,Donte DiVincenzo,23,MIL,59,22,1362,5.5,11.9,0.462,2.0,5.8,0.344,3.5,6.1,0.5760000000000001,1.6,2.1,0.769,1.6,6.1,7.6,3.6,2.1,0.5,1.9,2.6,14.6,Newark,Delaware,2905800
130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,Damyean Dotson,25,NYK,48,0,836,5.2,12.5,0.414,2.5,7.0,0.362,2.6,5.5,0.48,0.9,1.4,0.667,0.4,3.5,3.9,2.5,1.0,0.2,0.9,1.9,13.8,Houston,Texas,1618520
132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,PJ Dozier,23,DEN,21,0,234,5.5,14.0,0.396,1.1,4.3,0.25,4.5,9.7,0.46,1.1,1.7,0.636,0.8,3.8,4.6,4.5,1.1,0.8,1.7,4.2,13.2,Columbia,South Carolina,183115
134,134,134,134,134,134,134,134,134,134,134,134,134,134,134,Andre Drummond,26,TOT,57,56,1879,8.0,15.0,0.5329999999999999,0.1,0.7,0.14300000000000002,7.9,14.4,0.551,3.2,5.6,0.575,4.8,11.8,16.6,2.9,2.1,1.8,3.9,3.9,19.4,Mount Vernon,New York,27093019
135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,Jared Dudley,34,LAL,40,1,311,2.3,5.8,0.4,1.9,3.9,0.471,0.5,1.9,0.25,0.2,0.2,1.0,0.6,4.4,5.0,2.2,1.4,0.3,0.7,4.2,6.7,San Diego,California,2564753
136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,Kris Dunn,25,CHI,51,32,1269,4.3,9.7,0.444,0.8,3.2,0.259,3.5,6.5,0.535,1.1,1.5,0.741,0.7,4.6,5.3,4.9,2.9,0.5,1.9,4.5,10.6,New London,Connecticut,5348007
